0000 - 1F000003 - lea msg
0001 - 1A000003 - call print_pstr
0002 - 01000000 - halt
0003 - 04000001 - st pstr_ptr
0004 - 20000001 - ldx pstr_ptr
0005 - 04000002 - st pstr_len
0006 - 03000001 - ld pstr_ptr
0007 - 05000000 - add one
0008 - 04000001 - st pstr_ptr
0009 - 03000002 - ld pstr_len
0010 - 12000014 - jz print_pstr_done
0011 - 20000001 - ldx pstr_ptr
0012 - 0400FF01 - st %out
0013 - 03000001 - ld pstr_ptr
0014 - 05000000 - add one
0015 - 04000001 - st pstr_ptr
0016 - 03000002 - ld pstr_len
0017 - 06000000 - sub one
0018 - 04000002 - st pstr_len
0019 - 11000009 - jmp print_pstr_loop
0020 - 1B000000 - ret
