0000 - 1D000000 - ei
0001 - 03000004 - ld done
0002 - 12000001 - jz wait_input
0003 - 1E000000 - di
0004 - 02000000 - ldi 0
0005 - 04000010 - st i
0006 - 03000010 - ld i
0007 - 0F00000F - cmp count
0008 - 1800002B - jge print_result
0009 - 02000000 - ldi 0
0010 - 04000011 - st j
0011 - 0300000F - ld count
0012 - 06000000 - sub one
0013 - 06000010 - sub i
0014 - 04000012 - st limit
0015 - 03000011 - ld j
0016 - 0F000012 - cmp limit
0017 - 18000027 - jge outer_next
0018 - 1F000006 - lea arr
0019 - 05000011 - add j
0020 - 04000013 - st left_ptr
0021 - 03000013 - ld left_ptr
0022 - 05000000 - add one
0023 - 04000014 - st right_ptr
0024 - 20000013 - ldx left_ptr
0025 - 04000015 - st left_val
0026 - 20000014 - ldx right_ptr
0027 - 04000016 - st right_val
0028 - 03000015 - ld left_val
0029 - 0F000016 - cmp right_val
0030 - 16000023 - jle no_swap
0031 - 03000016 - ld right_val
0032 - 21000013 - stx left_ptr
0033 - 03000015 - ld left_val
0034 - 21000014 - stx right_ptr
0035 - 03000011 - ld j
0036 - 05000000 - add one
0037 - 04000011 - st j
0038 - 1100000F - jmp inner_loop
0039 - 03000010 - ld i
0040 - 05000000 - add one
0041 - 04000010 - st i
0042 - 11000006 - jmp outer_loop
0043 - 02000000 - ldi 0
0044 - 04000011 - st j
0045 - 03000011 - ld j
0046 - 0F00000F - cmp count
0047 - 1800003E - jge end
0048 - 1F000006 - lea arr
0049 - 05000011 - add j
0050 - 04000013 - st left_ptr
0051 - 20000013 - ldx left_ptr
0052 - 05000002 - add ascii_zero
0053 - 0400FF01 - st %out
0054 - 03000011 - ld j
0055 - 05000000 - add one
0056 - 04000011 - st j
0057 - 0F00000F - cmp count
0058 - 1800002D - jge print_loop
0059 - 03000003 - ld space
0060 - 0400FF01 - st %out
0061 - 1100002D - jmp print_loop
0062 - 03000001 - ld newline
0063 - 0400FF01 - st %out
0064 - 01000000 - halt
0065 - 0300FF00 - ld %in
0066 - 04000005 - st char
0067 - 0F000001 - cmp newline
0068 - 1200004F - jz input_done
0069 - 03000005 - ld char
0070 - 06000002 - sub ascii_zero
0071 - 2100000E - stx arr_ptr
0072 - 0300000E - ld arr_ptr
0073 - 05000000 - add one
0074 - 0400000E - st arr_ptr
0075 - 0300000F - ld count
0076 - 05000000 - add one
0077 - 0400000F - st count
0078 - 1C000000 - iret
0079 - 03000000 - ld one
0080 - 04000004 - st done
0081 - 1C000000 - iret
