0000 - 1D000000 - ei
0001 - 03000006 - ld got_input
0002 - 12000001 - jz wait_digit
0003 - 1E000000 - di
0004 - 02000001 - ldi 1
0005 - 04000002 - st lower
0006 - 03000007 - ld input_digits
0007 - 06000000 - sub one
0008 - 04000008 - st digit_counter
0009 - 03000008 - ld digit_counter
0010 - 12000012 - jz build_upper
0011 - 03000002 - ld lower
0012 - 07000001 - mul ten
0013 - 04000002 - st lower
0014 - 03000008 - ld digit_counter
0015 - 06000000 - sub one
0016 - 04000008 - st digit_counter
0017 - 11000009 - jmp build_lower
0018 - 03000002 - ld lower
0019 - 07000001 - mul ten
0020 - 06000000 - sub one
0021 - 04000003 - st upper
0022 - 02000000 - ldi 0
0023 - 0400000C - st best
0024 - 03000003 - ld upper
0025 - 04000009 - st i
0026 - 03000009 - ld i
0027 - 0F000002 - cmp lower
0028 - 1700003A - jl done
0029 - 03000009 - ld i
0030 - 07000003 - mul upper
0031 - 0F00000C - cmp best
0032 - 1600003A - jle done
0033 - 03000003 - ld upper
0034 - 0400000A - st j
0035 - 0300000A - ld j
0036 - 0F000009 - cmp i
0037 - 17000036 - jl next_i
0038 - 03000009 - ld i
0039 - 0700000A - mul j
0040 - 0400000B - st product
0041 - 0F00000C - cmp best
0042 - 16000036 - jle next_i
0043 - 0300000B - ld product
0044 - 1A000045 - call is_palindrome
0045 - 03000011 - ld is_pal_result
0046 - 12000032 - jz dec_j
0047 - 0300000B - ld product
0048 - 0400000C - st best
0049 - 11000036 - jmp next_i
0050 - 0300000A - ld j
0051 - 06000000 - sub one
0052 - 0400000A - st j
0053 - 11000023 - jmp inner_loop
0054 - 03000009 - ld i
0055 - 06000000 - sub one
0056 - 04000009 - st i
0057 - 1100001A - jmp outer_loop
0058 - 0300000C - ld best
0059 - 1A00005E - call print_uint
0060 - 03000004 - ld newline
0061 - 0400FF01 - st %out
0062 - 01000000 - halt
0063 - 0300FF00 - ld %in
0064 - 06000005 - sub ascii_zero
0065 - 04000007 - st input_digits
0066 - 03000000 - ld one
0067 - 04000006 - st got_input
0068 - 1C000000 - iret
0069 - 0400000D - st pal_original
0070 - 0400000E - st pal_n
0071 - 02000000 - ldi 0
0072 - 0400000F - st pal_rev
0073 - 0300000E - ld pal_n
0074 - 12000055 - jz pal_check
0075 - 09000001 - mod ten
0076 - 04000010 - st pal_digit
0077 - 0300000F - ld pal_rev
0078 - 07000001 - mul ten
0079 - 05000010 - add pal_digit
0080 - 0400000F - st pal_rev
0081 - 0300000E - ld pal_n
0082 - 08000001 - div ten
0083 - 0400000E - st pal_n
0084 - 11000049 - jmp pal_loop
0085 - 0300000F - ld pal_rev
0086 - 0F00000D - cmp pal_original
0087 - 1200005B - jz pal_true
0088 - 02000000 - ldi 0
0089 - 04000011 - st is_pal_result
0090 - 1B000000 - ret
0091 - 03000000 - ld one
0092 - 04000011 - st is_pal_result
0093 - 1B000000 - ret
0094 - 04000012 - st print_n
0095 - 02000000 - ldi 0
0096 - 04000013 - st digit_count
0097 - 1F000015 - lea digits
0098 - 04000014 - st digit_ptr
0099 - 03000012 - ld print_n
0100 - 13000068 - jnz print_uint_loop
0101 - 03000005 - ld ascii_zero
0102 - 0400FF01 - st %out
0103 - 1B000000 - ret
0104 - 03000012 - ld print_n
0105 - 12000077 - jz emit_digits
0106 - 09000001 - mod ten
0107 - 05000005 - add ascii_zero
0108 - 21000014 - stx digit_ptr
0109 - 03000014 - ld digit_ptr
0110 - 05000000 - add one
0111 - 04000014 - st digit_ptr
0112 - 03000013 - ld digit_count
0113 - 05000000 - add one
0114 - 04000013 - st digit_count
0115 - 03000012 - ld print_n
0116 - 08000001 - div ten
0117 - 04000012 - st print_n
0118 - 11000068 - jmp print_uint_loop
0119 - 03000013 - ld digit_count
0120 - 12000082 - jz print_uint_done
0121 - 03000014 - ld digit_ptr
0122 - 06000000 - sub one
0123 - 04000014 - st digit_ptr
0124 - 20000014 - ldx digit_ptr
0125 - 0400FF01 - st %out
0126 - 03000013 - ld digit_count
0127 - 06000000 - sub one
0128 - 04000013 - st digit_count
0129 - 11000077 - jmp emit_digits
0130 - 1B000000 - ret
